Crosspost,Original,Exists
pfhilc,osn9mf,False
pfhb25,pfc2d9,False
pfh2w2,pfh2rq,False
pfghl6,pfc537,False
pfcs2h,pf3xo4,False
pf8fpo,pf8ff4,False
pf4n90,pex2cg,False
pf4li5,peubmk,False
pf3x95,peww8w,False
pevnj3,peveao,False
petceh,pel3o5,False
pek3wp,pek3pw,False
pehq7p,pehq2t,False
pegxs5,peavf4,False
peg7wp,peahy7,False
pefxgd,peftsg,False
pe7fbb,kgc4bx,False
pe63ko,97i2d2,False
pe5fq9,pe5esx,False
pe263a,pe13v5,True
pdzgm6,pdzgej,False
pdwydo,pdwxqn,False
pdux0s,pduvdf,False
pdugvf,pdubqe,False
pdrlp8,oc11p3,False
pdjv2w,pdddzf,False
pdh4qt,pdcm67,False
pdf8ne,pdd4ie,True
pdda01,pdblg5,False
pdd7jh,pdapm4,True
pdcp0k,pd5pwb,False
pdbrz9,kkivg5,False
pdb0hi,pd65we,True
pdapkt,mwuhtg,False
pd9a3l,pd96vn,True
pd99hx,pd999m,False
pd8hbu,pd8h13,False
pd72lt,pd71u4,False
pd6jst,pd6j81,False
pd5tcc,pd5t64,False
pcxtp0,pcm2p4,False
pct3u4,pct3gr,False
pcoxnq,pcoji2,True
pcog99,pcodbt,False
pcm18x,pclxj4,False
pccqxq,pbx7t3,False
pcbe2r,pc19h3,True
pcahxn,pc37az,False
pc7ofr,pc68a3,False
pbzm1z,pbzloz,False
pbzash,pbz85o,False
pbyfcx,pbyf6l,False
pbydbe,pbya1l,False
pbx911,pbx8vm,False
pbx6tf,pbx43p,False
pbli02,pbarq1,True
pbf9dz,pbf4f5,False
pb9u0v,pb9pf1,False
pb8cv1,pb8ck8,False
pb8b4h,pb8axs,False
pb7zij,pb7xyd,False
pay3zm,pals0m,False
paxwul,pambr5,False
paxsnz,pamhpe,False
patojl,pato1f,False
pak8im,paaoib,False
pak4sg,pak4p0,False
pak23f,pak1mq,False
pagmny,pacz75,True
pa9ge0,pa9g71,False
pa93gt,pa93ba,False
pa32m3,pa309z,False
pa0c67,p9x867,False
p9xn5n,p9xmv6,False
p9prgj,p9oo4e,True
p9plip,p9n6im,False
p9pbo4,p9kqdh,False
p9lcpm,nhr391,False
p9jnom,odo7q0,False
p9ha9d,p9c86g,False
p9f5a3,nb19y9,False
p9diot,p9de8z,False
p9ctv9,p9ctop,False
p9cirg,p9ch58,False
p9bzw6,p9byrd,False
p9bnln,p9bnes,False
p9awv5,p9awl0,False
p96oj8,p9593i,True
p94vdt,p94t7z,False
p93fud,p91y6f,False
p92v1u,p8vgd5,False
p922fi,p9226y,False
p91v3o,p8z94q,True
p907gv,p8sgic,False
p8z1m4,p8z1fs,False
p8xwge,p8xw8x,False
p8xlnr,p8tvc6,False
p8x55o,p8v8a9,False
p8sqsp,p8sqnt,False
p8rwq2,p8ru9e,False
p8r3g8,p8r3ac,False
p8qui9,p8qspw,False
p8q97j,p8dz69,False
p8q66m,p8q60q,False
p8iude,p8iqhg,False
p8fwty,p8fulk,False
p83zt4,p7t8fs,False
p83yh0,p7qcmc,False
p7slwy,p7khuy,False
p7pyp8,p7pxvp,False
p7lxba,p7lq25,False
p7k98n,p7k77w,False
p7idq8,p7e0jx,False
p7d8yp,p71s8s,False
p7bomy,p73y0s,False
p741bh,p73zeu,False
p71z44,p71ywx,False
p71l51,p71kyw,False
p6xu0x,p6xs72,False
p6rojn,p6qejg,False
p6rkne,p6govf,False
p6qp6h,p6qmx0,False
p6oqps,p6oocr,False
p6g34a,p6fzc9,False
p6ddp1,p6cwh9,True
p6ai5m,p6ahfy,False
p65hda,p65h10,False
p64vlc,p5uoo2,False
p649vc,p647f2,False
p5qndf,p5ctl4,False
p56kup,p56kkx,False
p53ja9,p53ide,False
p4z9m1,p4h2gr,False
p4yk66,p4wskz,False
p4u8on,p4u88e,False
p4ts6d,p4tqc6,False
p4s7y4,p4s7sa,False
p4s1h4,p4s16c,False
p4i6kj,p4i676,False
p4bs28,p4bqry,True
p48zu6,p48zc5,False
p3xhr5,p3xhma,False
p3wvk5,p38u2k,False
p3w3j5,brhyb3,False
p3uw58,fn5nqg,False
p3optl,p3oof5,False
p3o0yl,p3nz8b,False
p3n95w,p3lhbl,True
p3lmc8,p3gl02,False
p3ddk9,p39u0v,False
p3dawv,p3dahu,False
p3d087,p3a4qf,False
p3cs1q,p38qnx,False
p3cdkp,p350ky,False
p3awrj,p39021,False
p3a6yx,p3a6us,False
p30mnz,p2ylmq,True
p2xknf,p2xk1f,False
p2oxw5,p2ouu2,False
p2o1su,p2o1fv,False
p2g6j2,p2g61e,False
p2dv9t,p2dusa,False
p2d8f1,p2cjvj,False
p2anvy,p2ans4,False
p2ahg8,p2ahad,False
p1wgwn,p1t5ae,False
p1tel4,p1qctm,False
p1p2vc,p1p2fq,False
p1nbpz,p1grue,False
pbnll0,pbe8nj,False
p4sfdf,p4s0n1,True
pfkya8,pfky50,False
pfbio6,pf4qev,False
perj0h,peqh6w,False
pen2ks,pe5n05,True
pegx6r,pe6dyb,False
pec5k1,pe4j8n,False
pe52ps,pdyqqe,True
pe4k68,pdxfxz,False
pe3qbi,97i2d2,False
pe0wc2,p00keq,False
pdzp69,pdz987,False
pdqmf6,pdpmr2,True
pdo2xm,pdnzf3,False
pdnxdj,oq2ntk,False
pdmieu,pdg017,False
pdki9l,p3kx6t,True
pde1wj,p0itix,False
pd8zrn,pd8z8a,False
pd212r,pcuuxv,False
pd1jgs,pcxbkg,False
pczoxc,pc7zk3,False
pcusxf,pcuri0,False
pcqh2x,pb3zw4,False
pchud1,pc45hl,False
pcb1pm,pcaqfo,False
pc7636,pc4s8s,False
pc51h9,p339sz,False
pc1kxi,pc1kpc,False
pc0b7z,pc0aos,False
pbthqz,pbe8nj,False
pbm1lh,pb8rsm,False
pblnmb,pb3nvn,False
pbjxan,pbe8nj,False
pbguax,pbf6xp,True
pbbqce,pbbmc0,False
pb1emm,pamr7i,False
pazbig,payz4h,False
paxpby,pato1f,False
pas9p6,pas5oe,False
pam3vi,paiv5n,False
palvi3,palsot,False
pafpiz,pafmqn,False
paff23,pa8xzt,False
pacuxu,pa6n2b,False
paci9a,pa00vu,True
pa5d85,pa18n4,True
pa4k9s,p9q2v0,False
pa3mme,p9z7c3,False
pa2dr0,p9x867,False
pa2018,p9xfjh,False
pa1jg5,p9w99k,True
pa18th,pa038l,True
pa0mjd,pa0hy2,False
p9wjvf,p9wjo9,False
p9t9a9,p9t6wz,False
p9nx2c,p99nu6,False
p9kq1t,p9kpug,False
p9df4y,p9de8z,False
p983qs,p97esy,False
p96fii,p96bjq,False
p9564t,p94t7z,False
p94i6i,p8z3o6,False
p94cvm,p8rns2,False
p94cly,p949hj,False
p8xqbv,p8wzip,False
p8uxwe,p8qhtp,False
p8mkva,p8jh39,False
p8kiin,p8kfaa,False
p89cgb,p7rfsa,False
p892z5,p83xh4,False
p86mk5,p84kl3,False
p83nly,p82tgn,False
p7nz2p,p7cz3r,False
p7lqq2,p7lq25,False
p7kkn9,p7k77w,False
p7jtm2,p7hnou,False
p7glzx,p7gjav,False
p791lf,p790zn,False
p73ad5,p68zss,False
p6w7ra,p6vxj2,False
p6uhws,p6uhan,False
p6slwy,p6slpy,False
p6ru92,p6rsgt,True
p6ria5,p6pwzu,False
p6rdup,p6dkea,False
p6k3gq,p6k1gc,False
p6gciw,p6fzc9,False
p6egzb,p6dw18,False
p65hfc,me8c8n,False
p5wx0x,p4ubzx,False
p5oerf,p5g9t1,True
p5kvij,p5kul4,False
p5a8n2,p597if,False
p55kz0,p4dtie,False
p50zva,p4sp2z,False
p4wnpl,p4vamq,False
p4lzc1,p4hgf8,True
p4j682,p3unu3,False
p4g8gk,p3o9ou,False
p4eg8n,p3iuhk,False
p4c3nx,p45t89,False
p448gx,p3tu8y,True
p3yt9g,p3rilx,True
p3x3ks,p3tu8y,True
p3qhss,p3miq1,False
p3o41k,p3m6kf,True
p3jbru,p3ewcs,False
p3eszl,p2oedg,False
p3d3d4,p39008,False
p33q3b,p2xus2,True
p2qpn1,p2leht,False
p20erx,p1yenz,False
p1vag1,p1v34g,False
p1uw9v,p1tt55,False
p1p4x6,p1d3pk,False
p1oxoh,p1d3sy,False
p8q6uf,p8e2xh,False
pepqd0,pepowu,False
pdlnim,pdh5jo,False
pd9rsv,pcx36i,False
pd9b1w,pd96vn,True
pcs8yu,pcoji2,True
pcef1x,pbycr7,True
pcc03d,pcbtwy,True
pcaxgc,pcaqfo,False
pcapyh,pcadaq,False
pbxvko,pbxrxg,False
pbxg5d,pbmx0u,False
pbs42w,pbryls,False
pbbndt,pbbmc0,False
pafnfz,pafmqn,False
paea88,pa985g,False
pa2gzf,p9x867,False
pa1xiw,p9xfjh,False
pa1fx4,p9w99k,True
pa0jp6,pa0hy2,False
p9t7dm,p9t6wz,False
p9iyc8,p9it31,True
p9fp9k,p9a34s,False
p9eghr,p93lyk,False
p9dq4j,p97g0n,False
p955zi,p94t7z,False
p8wo7n,p8n7f9,False
p8kkwk,p8kfaa,False
p7ko2g,p7k77w,False
p7ep0t,p6smz1,False
p7eeo2,p7cnw7,False
p6rf0i,p6pwzu,False
p6k1u2,p6k1gc,False
p6g18f,p6fzc9,False
p5kwgk,p5kul4,False
p4s1v2,p4rxct,True
p4dnwh,p4dm05,True
p4brnw,p4bqry,True
p4baya,p49vyr,True
p4au94,p4aptt,False
p3x0rj,p3cg34,False
p3h1pl,p3gq20,False
p39bch,p39av0,False
p2fksh,p2fh4d,False
pc0z8g,pbe8nj,False
